fecha_ini,file_input,file_ext,names,radar_id,range,volumen,estrategia,variable,config,state,file_output
2021-04-09 18:20:19,/data/OBS/radar/PER/240/2021040918201900dBZ.vol,vol,2021040918201900dBZ.vol,PER,240,IN,240,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_182019.PER_0240_IN.nc
2021-04-09 18:25:54,/data/OBS/radar/PER/120/2021040918255400dBZ.vol,vol,2021040918255400dBZ.vol,PER,120,IN,120,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_182554.PER_0120_IN.nc
2021-04-09 18:15:53,/data/OBS/radar/PER/120/2021040918155300dBZ.vol,vol,2021040918155300dBZ.vol,PER,120,IN,120,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_181553.PER_0120_IN.nc
2021-04-09 18:23:51,/data/OBS/radar/RMA5/2021/04/09/18/2351/RMA5_0200_01_DBZH_20210409T182351Z.H5,H5,RMA5_0200_01_DBZH_20210409T182351Z.H5,RMA5,240,01,200,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_182351.RMA5_0200_01.nc
2021-04-09 18:22:33,/data/OBS/radar/RMA1/2021/04/09/18/2233/RMA1_0301_01_DBZH_20210409T182233Z.H5,H5,RMA1_0301_01_DBZH_20210409T182233Z.H5,RMA1,240,01,301,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_182233.RMA1_0301_01.nc
2021-04-09 18:20:04,/data/OBS/radar/PAR/240/2021040918200400RhoHV.vol,vol,2021040918200400RhoHV.vol,PAR,240,IN,240,cross_correlation_ratio,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_182004.PAR_0240_IN.nc
2021-04-09 18:20:04,/data/OBS/radar/PAR/240/2021040918200400dBZ.vol,vol,2021040918200400dBZ.vol,PAR,240,IN,240,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_182004.PAR_0240_IN.nc
2021-04-09 18:24:33,/data/OBS/radar/PAR/120/2021040918243300RhoHV.vol,vol,2021040918243300RhoHV.vol,PAR,120,IN,120,cross_correlation_ratio,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_182433.PAR_0120_IN.nc
2021-04-09 18:24:33,/data/OBS/radar/PAR/120/2021040918243300dBZ.vol,vol,2021040918243300dBZ.vol,PAR,120,IN,120,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_182433.PAR_0120_IN.nc
2021-04-09 18:18:40,/data/OBS/radar/RMA6/2021/04/09/18/1840/RMA6_0200_01_DBZH_20210409T181840Z.H5,H5,RMA6_0200_01_DBZH_20210409T181840Z.H5,RMA6,240,01,200,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_181840.RMA6_0200_01.nc
2021-04-09 18:17:59,/data/OBS/radar/RMA7/2021/04/09/18/1759/RMA7_0200_01_DBZH_20210409T181759Z.H5,H5,RMA7_0200_01_DBZH_20210409T181759Z.H5,RMA7,240,01,200,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_181759.RMA7_0200_01.nc
2021-04-09 18:20:03,/data/OBS/radar/ANG/240/2021040918200300dBZ.vol,vol,2021040918200300dBZ.vol,ANG,240,IN,240,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_182003.ANG_0240_IN.nc
2021-04-09 18:20:03,/data/OBS/radar/ANG/240/2021040918200300RhoHV.vol,vol,2021040918200300RhoHV.vol,ANG,240,IN,240,cross_correlation_ratio,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_182003.ANG_0240_IN.nc
2021-04-09 18:24:26,/data/OBS/radar/ANG/120/2021040918242600RhoHV.vol,vol,2021040918242600RhoHV.vol,ANG,120,IN,120,cross_correlation_ratio,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_182426.ANG_0120_IN.nc
2021-04-09 18:24:26,/data/OBS/radar/ANG/120/2021040918242600dBZ.vol,vol,2021040918242600dBZ.vol,ANG,120,IN,120,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_182426.ANG_0120_IN.nc
2021-04-09 18:17:39,/data/OBS/radar/RMA8/2021/04/09/18/1739/RMA8_0200_01_DBZH_20210409T181739Z.H5,H5,RMA8_0200_01_DBZH_20210409T181739Z.H5,RMA8,240,01,200,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_181739.RMA8_0200_01.nc
2021-04-09 18:16:34,/data/OBS/radar/RMA11/2021/04/09/18/1634/RMA11_0200_01_DBZH_20210409T181634Z.H5,H5,RMA11_0200_01_DBZH_20210409T181634Z.H5,RMA11,240,01,200,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_181634.RMA11_0200_01.nc
2021-04-09 18:19:57,/data/OBS/radar/RMA9/2021/04/09/18/1957/RMA9_0200_01_DBZH_20210409T181957Z.H5,H5,RMA9_0200_01_DBZH_20210409T181957Z.H5,RMA9,240,01,200,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_181957.RMA9_0200_01.nc
2021-04-09 18:16:49,/data/OBS/radar/RMA10/2021/04/09/18/1649/RMA10_0211_01_DBZH_20210409T181649Z.H5,H5,RMA10_0211_01_DBZH_20210409T181649Z.H5,RMA10,240,01,211,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_181649.RMA10_0211_01.nc
2021-04-09 18:21:00,/data/OBS/radar/RMA3/2021/04/09/18/2100/RMA3_0200_01_DBZH_20210409T182100Z.H5,H5,RMA3_0200_01_DBZH_20210409T182100Z.H5,RMA3,240,01,200,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_182100.RMA3_0200_01.nc
2021-04-09 18:20:19,/data/OBS/radar/PER/240/2021040918201900dBZ.vol,vol,2021040918201900dBZ.vol,PER,240,IN,240,reflectivity,asimilacion,P,/data/OBS/qc-radar/asimilacion/cfrad.20210409_182019.PER_0240_IN.nc
2021-04-09 18:25:54,/data/OBS/radar/PER/120/2021040918255400dBZ.vol,vol,2021040918255400dBZ.vol,PER,120,IN,120,reflectivity,asimilacion,P,/data/OBS/qc-radar/asimilacion/cfrad.20210409_182554.PER_0120_IN.nc
2021-04-09 18:15:53,/data/OBS/radar/PER/120/2021040918155300dBZ.vol,vol,2021040918155300dBZ.vol,PER,120,IN,120,reflectivity,asimilacion,P,/data/OBS/qc-radar/asimilacion/cfrad.20210409_181553.PER_0120_IN.nc
2021-04-09 18:23:51,/data/OBS/radar/RMA5/2021/04/09/18/2351/RMA5_0200_01_DBZH_20210409T182351Z.H5,H5,RMA5_0200_01_DBZH_20210409T182351Z.H5,RMA5,240,01,200,reflectivity,asimilacion,P,/data/OBS/qc-radar/asimilacion/cfrad.20210409_182351.RMA5_0200_01.nc
2021-04-09 18:22:33,/data/OBS/radar/RMA1/2021/04/09/18/2233/RMA1_0301_01_DBZH_20210409T182233Z.H5,H5,RMA1_0301_01_DBZH_20210409T182233Z.H5,RMA1,240,01,301,reflectivity,asimilacion,P,/data/OBS/qc-radar/asimilacion/cfrad.20210409_182233.RMA1_0301_01.nc
2021-04-09 18:20:04,/data/OBS/radar/PAR/240/2021040918200400RhoHV.vol,vol,2021040918200400RhoHV.vol,PAR,240,IN,240,cross_correlation_ratio,asimilacion,P,/data/OBS/qc-radar/asimilacion/cfrad.20210409_182004.PAR_0240_IN.nc
2021-04-09 18:20:04,/data/OBS/radar/PAR/240/2021040918200400dBZ.vol,vol,2021040918200400dBZ.vol,PAR,240,IN,240,reflectivity,asimilacion,P,/data/OBS/qc-radar/asimilacion/cfrad.20210409_182004.PAR_0240_IN.nc
2021-04-09 18:24:33,/data/OBS/radar/PAR/120/2021040918243300RhoHV.vol,vol,2021040918243300RhoHV.vol,PAR,120,IN,120,cross_correlation_ratio,asimilacion,P,/data/OBS/qc-radar/asimilacion/cfrad.20210409_182433.PAR_0120_IN.nc
2021-04-09 18:24:33,/data/OBS/radar/PAR/120/2021040918243300dBZ.vol,vol,2021040918243300dBZ.vol,PAR,120,IN,120,reflectivity,asimilacion,P,/data/OBS/qc-radar/asimilacion/cfrad.20210409_182433.PAR_0120_IN.nc
2021-04-09 18:18:40,/data/OBS/radar/RMA6/2021/04/09/18/1840/RMA6_0200_01_DBZH_20210409T181840Z.H5,H5,RMA6_0200_01_DBZH_20210409T181840Z.H5,RMA6,240,01,200,reflectivity,asimilacion,P,/data/OBS/qc-radar/asimilacion/cfrad.20210409_181840.RMA6_0200_01.nc
2021-04-09 18:17:59,/data/OBS/radar/RMA7/2021/04/09/18/1759/RMA7_0200_01_DBZH_20210409T181759Z.H5,H5,RMA7_0200_01_DBZH_20210409T181759Z.H5,RMA7,240,01,200,reflectivity,asimilacion,P,/data/OBS/qc-radar/asimilacion/cfrad.20210409_181759.RMA7_0200_01.nc
2021-04-09 18:20:03,/data/OBS/radar/ANG/240/2021040918200300dBZ.vol,vol,2021040918200300dBZ.vol,ANG,240,IN,240,reflectivity,asimilacion,P,/data/OBS/qc-radar/asimilacion/cfrad.20210409_182003.ANG_0240_IN.nc
2021-04-09 18:20:03,/data/OBS/radar/ANG/240/2021040918200300RhoHV.vol,vol,2021040918200300RhoHV.vol,ANG,240,IN,240,cross_correlation_ratio,asimilacion,P,/data/OBS/qc-radar/asimilacion/cfrad.20210409_182003.ANG_0240_IN.nc
2021-04-09 18:24:26,/data/OBS/radar/ANG/120/2021040918242600RhoHV.vol,vol,2021040918242600RhoHV.vol,ANG,120,IN,120,cross_correlation_ratio,asimilacion,P,/data/OBS/qc-radar/asimilacion/cfrad.20210409_182426.ANG_0120_IN.nc
2021-04-09 18:24:26,/data/OBS/radar/ANG/120/2021040918242600dBZ.vol,vol,2021040918242600dBZ.vol,ANG,120,IN,120,reflectivity,asimilacion,P,/data/OBS/qc-radar/asimilacion/cfrad.20210409_182426.ANG_0120_IN.nc
2021-04-09 18:17:39,/data/OBS/radar/RMA8/2021/04/09/18/1739/RMA8_0200_01_DBZH_20210409T181739Z.H5,H5,RMA8_0200_01_DBZH_20210409T181739Z.H5,RMA8,240,01,200,reflectivity,asimilacion,P,/data/OBS/qc-radar/asimilacion/cfrad.20210409_181739.RMA8_0200_01.nc
2021-04-09 18:16:34,/data/OBS/radar/RMA11/2021/04/09/18/1634/RMA11_0200_01_DBZH_20210409T181634Z.H5,H5,RMA11_0200_01_DBZH_20210409T181634Z.H5,RMA11,240,01,200,reflectivity,asimilacion,P,/data/OBS/qc-radar/asimilacion/cfrad.20210409_181634.RMA11_0200_01.nc
2021-04-09 18:19:57,/data/OBS/radar/RMA9/2021/04/09/18/1957/RMA9_0200_01_DBZH_20210409T181957Z.H5,H5,RMA9_0200_01_DBZH_20210409T181957Z.H5,RMA9,240,01,200,reflectivity,asimilacion,P,/data/OBS/qc-radar/asimilacion/cfrad.20210409_181957.RMA9_0200_01.nc
2021-04-09 18:16:49,/data/OBS/radar/RMA10/2021/04/09/18/1649/RMA10_0211_01_DBZH_20210409T181649Z.H5,H5,RMA10_0211_01_DBZH_20210409T181649Z.H5,RMA10,240,01,211,reflectivity,asimilacion,P,/data/OBS/qc-radar/asimilacion/cfrad.20210409_181649.RMA10_0211_01.nc
2021-04-09 18:21:00,/data/OBS/radar/RMA3/2021/04/09/18/2100/RMA3_0200_01_DBZH_20210409T182100Z.H5,H5,RMA3_0200_01_DBZH_20210409T182100Z.H5,RMA3,240,01,200,reflectivity,asimilacion,P,/data/OBS/qc-radar/asimilacion/cfrad.20210409_182100.RMA3_0200_01.nc
2021-04-09 18:30:19,/data/OBS/radar/PER/240/2021040918301900dBZ.vol,vol,2021040918301900dBZ.vol,PER,240,IN,0240,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_183019.PER_0240_IN.nc
2021-04-09 18:40:19,/data/OBS/radar/PER/240/2021040918401900dBZ.vol,vol,2021040918401900dBZ.vol,PER,240,IN,0240,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_184019.PER_0240_IN.nc
2021-04-09 18:50:19,/data/OBS/radar/PER/240/2021040918501900dBZ.vol,vol,2021040918501900dBZ.vol,PER,240,IN,0240,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_185019.PER_0240_IN.nc
2021-04-09 18:45:52,/data/OBS/radar/PER/120/2021040918455200dBZ.vol,vol,2021040918455200dBZ.vol,PER,120,IN,0120,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_184552.PER_0120_IN.nc
2021-04-09 18:55:53,/data/OBS/radar/PER/120/2021040918555300dBZ.vol,vol,2021040918555300dBZ.vol,PER,120,IN,0120,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_185553.PER_0120_IN.nc
2021-04-09 18:35:53,/data/OBS/radar/PER/120/2021040918355300dBZ.vol,vol,2021040918355300dBZ.vol,PER,120,IN,0120,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_183553.PER_0120_IN.nc
2021-04-09 18:50:50,/data/OBS/radar/RMA5/2021/04/09/18/5050/RMA5_0200_01_DBZH_20210409T185050Z.H5,H5,RMA5_0200_01_DBZH_20210409T185050Z.H5,RMA5,240,01,0200,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_185050.RMA5_0200_01.nc
2021-04-09 18:32:33,/data/OBS/radar/RMA5/2021/04/09/18/3233/RMA5_0200_01_DBZH_20210409T183233Z.H5,H5,RMA5_0200_01_DBZH_20210409T183233Z.H5,RMA5,240,01,0200,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_183233.RMA5_0200_01.nc
2021-04-09 18:42:03,/data/OBS/radar/RMA5/2021/04/09/18/4203/RMA5_0200_01_DBZH_20210409T184203Z.H5,H5,RMA5_0200_01_DBZH_20210409T184203Z.H5,RMA5,240,01,0200,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_184203.RMA5_0200_01.nc
2021-04-09 18:48:10,/data/OBS/radar/RMA1/2021/04/09/18/4810/RMA1_0301_01_DBZH_20210409T184810Z.H5,H5,RMA1_0301_01_DBZH_20210409T184810Z.H5,RMA1,240,01,0301,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_184810.RMA1_0301_01.nc
2021-04-09 18:39:03,/data/OBS/radar/RMA1/2021/04/09/18/3903/RMA1_0301_01_DBZH_20210409T183903Z.H5,H5,RMA1_0301_01_DBZH_20210409T183903Z.H5,RMA1,240,01,0301,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_183903.RMA1_0301_01.nc
2021-04-09 18:30:48,/data/OBS/radar/RMA1/2021/04/09/18/3048/RMA1_0301_01_DBZH_20210409T183048Z.H5,H5,RMA1_0301_01_DBZH_20210409T183048Z.H5,RMA1,240,01,0301,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_183048.RMA1_0301_01.nc
2021-04-09 18:30:02,/data/OBS/radar/PAR/240/2021040918300200dBZ.vol,vol,2021040918300200dBZ.vol,PAR,240,IN,0240,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_183002.PAR_0240_IN.nc
2021-04-09 18:40:02,/data/OBS/radar/PAR/240/2021040918400200dBZ.vol,vol,2021040918400200dBZ.vol,PAR,240,IN,0240,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_184002.PAR_0240_IN.nc
2021-04-09 18:30:02,/data/OBS/radar/PAR/240/2021040918300200RhoHV.vol,vol,2021040918300200RhoHV.vol,PAR,240,IN,0240,cross_correlation_ratio,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_183002.PAR_0240_IN.nc
2021-04-09 18:40:02,/data/OBS/radar/PAR/240/2021040918400200RhoHV.vol,vol,2021040918400200RhoHV.vol,PAR,240,IN,0240,cross_correlation_ratio,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_184002.PAR_0240_IN.nc
2021-04-09 18:50:02,/data/OBS/radar/PAR/240/2021040918500200dBZ.vol,vol,2021040918500200dBZ.vol,PAR,240,IN,0240,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_185002.PAR_0240_IN.nc
2021-04-09 18:50:02,/data/OBS/radar/PAR/240/2021040918500200RhoHV.vol,vol,2021040918500200RhoHV.vol,PAR,240,IN,0240,cross_correlation_ratio,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_185002.PAR_0240_IN.nc
2021-04-09 18:44:30,/data/OBS/radar/PAR/120/2021040918443000RhoHV.vol,vol,2021040918443000RhoHV.vol,PAR,120,IN,0120,cross_correlation_ratio,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_184430.PAR_0120_IN.nc
2021-04-09 18:44:30,/data/OBS/radar/PAR/120/2021040918443000dBZ.vol,vol,2021040918443000dBZ.vol,PAR,120,IN,0120,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_184430.PAR_0120_IN.nc
2021-04-09 18:34:31,/data/OBS/radar/PAR/120/2021040918343100dBZ.vol,vol,2021040918343100dBZ.vol,PAR,120,IN,0120,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_183431.PAR_0120_IN.nc
2021-04-09 18:34:31,/data/OBS/radar/PAR/120/2021040918343100RhoHV.vol,vol,2021040918343100RhoHV.vol,PAR,120,IN,0120,cross_correlation_ratio,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_183431.PAR_0120_IN.nc
2021-04-09 18:54:31,/data/OBS/radar/PAR/120/2021040918543100dBZ.vol,vol,2021040918543100dBZ.vol,PAR,120,IN,0120,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_185431.PAR_0120_IN.nc
2021-04-09 18:54:31,/data/OBS/radar/PAR/120/2021040918543100RhoHV.vol,vol,2021040918543100RhoHV.vol,PAR,120,IN,0120,cross_correlation_ratio,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_185431.PAR_0120_IN.nc
2021-04-09 18:36:20,/data/OBS/radar/RMA6/2021/04/09/18/3620/RMA6_0200_01_DBZH_20210409T183620Z.H5,H5,RMA6_0200_01_DBZH_20210409T183620Z.H5,RMA6,240,01,0200,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_183620.RMA6_0200_01.nc
2021-04-09 18:27:28,/data/OBS/radar/RMA6/2021/04/09/18/2728/RMA6_0200_01_DBZH_20210409T182728Z.H5,H5,RMA6_0200_01_DBZH_20210409T182728Z.H5,RMA6,240,01,0200,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_182728.RMA6_0200_01.nc
2021-04-09 18:36:09,/data/OBS/radar/RMA7/2021/04/09/18/3609/RMA7_0200_01_DBZH_20210409T183609Z.H5,H5,RMA7_0200_01_DBZH_20210409T183609Z.H5,RMA7,240,01,0200,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_183609.RMA7_0200_01.nc
2021-04-09 18:44:51,/data/OBS/radar/RMA7/2021/04/09/18/4451/RMA7_0200_01_DBZH_20210409T184451Z.H5,H5,RMA7_0200_01_DBZH_20210409T184451Z.H5,RMA7,240,01,0200,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_184451.RMA7_0200_01.nc
2021-04-09 18:26:40,/data/OBS/radar/RMA7/2021/04/09/18/2640/RMA7_0200_01_DBZH_20210409T182640Z.H5,H5,RMA7_0200_01_DBZH_20210409T182640Z.H5,RMA7,240,01,0200,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_182640.RMA7_0200_01.nc
2021-04-09 18:30:03,/data/OBS/radar/ANG/240/2021040918300300dBZ.vol,vol,2021040918300300dBZ.vol,ANG,240,IN,0240,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_183003.ANG_0240_IN.nc
2021-04-09 18:50:03,/data/OBS/radar/ANG/240/2021040918500300RhoHV.vol,vol,2021040918500300RhoHV.vol,ANG,240,IN,0240,cross_correlation_ratio,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_185003.ANG_0240_IN.nc
2021-04-09 18:40:06,/data/OBS/radar/ANG/240/2021040918400600dBZ.vol,vol,2021040918400600dBZ.vol,ANG,240,IN,0240,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_184006.ANG_0240_IN.nc
2021-04-09 18:40:06,/data/OBS/radar/ANG/240/2021040918400600RhoHV.vol,vol,2021040918400600RhoHV.vol,ANG,240,IN,0240,cross_correlation_ratio,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_184006.ANG_0240_IN.nc
2021-04-09 18:50:03,/data/OBS/radar/ANG/240/2021040918500300dBZ.vol,vol,2021040918500300dBZ.vol,ANG,240,IN,0240,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_185003.ANG_0240_IN.nc
2021-04-09 18:30:03,/data/OBS/radar/ANG/240/2021040918300300RhoHV.vol,vol,2021040918300300RhoHV.vol,ANG,240,IN,0240,cross_correlation_ratio,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_183003.ANG_0240_IN.nc
2021-04-09 18:34:26,/data/OBS/radar/ANG/120/2021040918342600RhoHV.vol,vol,2021040918342600RhoHV.vol,ANG,120,IN,0120,cross_correlation_ratio,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_183426.ANG_0120_IN.nc
2021-04-09 18:54:26,/data/OBS/radar/ANG/120/2021040918542600dBZ.vol,vol,2021040918542600dBZ.vol,ANG,120,IN,0120,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_185426.ANG_0120_IN.nc
2021-04-09 18:44:29,/data/OBS/radar/ANG/120/2021040918442900RhoHV.vol,vol,2021040918442900RhoHV.vol,ANG,120,IN,0120,cross_correlation_ratio,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_184429.ANG_0120_IN.nc
2021-04-09 18:44:29,/data/OBS/radar/ANG/120/2021040918442900dBZ.vol,vol,2021040918442900dBZ.vol,ANG,120,IN,0120,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_184429.ANG_0120_IN.nc
2021-04-09 18:54:26,/data/OBS/radar/ANG/120/2021040918542600RhoHV.vol,vol,2021040918542600RhoHV.vol,ANG,120,IN,0120,cross_correlation_ratio,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_185426.ANG_0120_IN.nc
2021-04-09 18:34:26,/data/OBS/radar/ANG/120/2021040918342600dBZ.vol,vol,2021040918342600dBZ.vol,ANG,120,IN,0120,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_183426.ANG_0120_IN.nc
2021-04-09 18:44:44,/data/OBS/radar/RMA8/2021/04/09/18/4444/RMA8_0200_01_DBZH_20210409T184444Z.H5,H5,RMA8_0200_01_DBZH_20210409T184444Z.H5,RMA8,240,01,0200,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_184444.RMA8_0200_01.nc
2021-04-09 18:26:26,/data/OBS/radar/RMA8/2021/04/09/18/2626/RMA8_0200_01_DBZH_20210409T182626Z.H5,H5,RMA8_0200_01_DBZH_20210409T182626Z.H5,RMA8,240,01,0200,reflectivity,tiempoReal,P,/data/OBS/qc-radar//cfrad.20210409_182626.RMA8_0200_01.nc
